arrival_date,departure_date,unit_name,not_move
2018-03-27,2018-03-28,,0
2018-03-28,2018-03-29,,0
2018-03-16,2018-03-18,,0
2018-03-19,2018-03-25,,0
2018-03-19,2018-03-25,,0
2018-03-19,2018-03-24,,0
2018-03-19,2018-03-24,,0
2018-03-22,2018-03-25,CCR-01,1
2018-03-22,2018-03-24,,0
2018-03-20,2018-03-23,,0
2018-03-20,2018-03-24,CCR-08,1
2018-03-18,2018-03-21,,0
2018-03-16,2018-04-01,,0
2018-03-18,2018-03-22,,0
2018-03-16,2018-03-18,,0
2018-03-20,2018-03-22,,0
2018-03-16,2018-03-17,,0
2018-03-16,2018-03-18,,0
2018-03-19,2018-03-20,,0
2018-03-16,2018-03-18,,0
2018-03-16,2018-03-18,,0
2018-03-19,2018-03-20,,0
2018-03-18,2018-03-19,,0
2018-03-21,2018-03-22,,0
2018-03-18,2018-03-20,,0
2018-03-22,2018-03-25,,0
2018-03-09,2018-03-10,,0
2018-03-15,2018-03-16,,0
2018-03-11,2018-03-16,,0
2018-03-12,2018-03-15,,0
2018-03-09,2018-03-10,,0
2018-03-09,2018-03-11,,0
2018-03-09,2018-03-10,,0
2018-03-10,2018-03-24,,0
2018-03-14,2018-03-16,,0
2018-03-13,2018-03-14,,0
2018-03-12,2018-03-14,,0
2018-03-12,2018-03-17,,0
2018-03-11,2018-03-16,,0
2018-03-12,2018-03-13,,0
2018-03-11,2018-03-16,,0
2018-03-09,2018-03-10,,0
2018-03-11,2018-03-12,,0
2018-03-11,2018-03-12,,0
2018-03-11,2018-03-12,,0
2018-03-10,2018-03-12,,0
2018-03-15,2018-03-17,,0
2018-03-14,2018-03-16,,0
2018-03-07,2018-03-09,,0
2018-03-04,2018-03-09,,0
2018-03-04,2018-03-10,,0
2018-03-03,2018-03-05,,0
2018-03-06,2018-03-10,,0
2018-03-06,2018-03-07,,0
2018-03-06,2018-03-07,,0
2018-03-02,2018-03-05,,0
2018-03-02,2018-03-04,,0
2018-03-02,2018-03-06,,0
2018-03-05,2018-03-07,,0
2018-03-05,2018-03-07,,0
2018-03-04,2018-03-18,,0
2018-03-02,2018-03-03,,0
2018-03-08,2018-03-09,,0
2018-03-03,2018-03-05,,0
2018-03-07,2018-03-09,,0
2018-03-07,2018-03-08,,0
2018-03-05,2018-03-06,,0
2018-03-08,2018-03-09,,0
2018-03-06,2018-03-07,,0
2018-03-08,2018-03-11,,0
2018-03-07,2018-03-08,CCR-06,1
2018-03-07,2018-03-15,CCR-08,1
2018-02-27,2018-02-28,,0
2018-02-27,2018-02-28,,0
2018-02-25,2018-03-04,,0
2018-02-23,2018-02-25,,0
2018-02-25,2018-03-03,,0
2018-02-23,2018-02-25,,0
2018-02-25,2018-03-01,,0
2018-02-23,2018-02-24,,0
2018-02-26,2018-03-08,,0
2018-02-23,2018-02-24,,0
2018-02-26,2018-02-27,,0
2018-02-26,2018-02-27,,0
2018-02-27,2018-03-01,,0
2018-02-25,2018-02-26,,0
2018-02-27,2018-03-01,,0
2018-02-25,2018-02-27,,0
2018-02-23,2018-03-02,,0
2018-02-23,2018-02-25,,0
2018-02-25,2018-03-02,,0
2018-02-25,2018-02-27,,0
2018-02-28,2018-03-01,,0
2018-03-01,2018-03-02,,0
2018-02-25,2018-02-26,,0
2018-03-01,2018-03-02,CCR-04,1
2018-03-01,2018-03-02,,0
2018-03-01,2018-03-02,,0
2018-02-19,2018-02-24,,0
2018-02-21,2018-02-22,,0
2018-02-16,2018-02-18,,0
2018-02-18,2018-02-19,,0
2018-02-21,2018-02-25,,0
2018-02-21,2018-02-25,,0
2018-02-16,2018-02-18,,0
2018-02-17,2018-02-18,,0
2018-02-21,2018-02-22,,0
2018-02-17,2018-02-18,,0
2018-02-16,2018-02-17,,0
2018-02-16,2018-02-20,,0
2018-02-20,2018-02-22,CCR-03,1
2018-02-22,2018-02-26,,0
2018-02-16,2018-02-23,,0
2018-02-16,2018-02-17,,0
2018-02-17,2018-02-18,,0
2018-02-17,2018-02-18,,0
2018-02-17,2018-02-18,,0
2018-02-19,2018-02-20,,0
2018-02-20,2018-02-21,,0
2018-02-20,2018-02-21,,0
2018-02-20,2018-02-22,,0
2018-02-20,2018-02-21,,0
2018-02-22,2018-02-23,,0
2018-02-19,2018-02-23,,0
2018-02-13,2018-02-16,,0
2018-02-09,2018-02-10,,0
2018-02-15,2018-02-17,,0
2018-02-11,2018-02-16,,0
2018-02-15,2018-02-22,,0
2018-02-09,2018-02-10,,0
2018-02-14,2018-02-15,,0
2018-02-13,2018-02-14,,0
2018-02-09,2018-02-11,,0
2018-02-15,2018-02-16,,0
2018-02-12,2018-02-13,,0
2018-02-09,2018-02-11,,0
2018-02-09,2018-02-10,,0
2018-02-10,2018-02-11,,0
2018-02-13,2018-02-15,,0
2018-02-11,2018-02-15,,0
2018-02-11,2018-02-13,,0
2018-02-13,2018-02-15,,0
2018-02-13,2018-02-14,,0
2018-02-10,2018-02-12,,0
2018-02-12,2018-02-13,,0
2018-02-11,2018-02-12,,0
2018-02-11,2018-02-12,,0
2018-02-12,2018-02-13,,0
2018-02-12,2018-02-13,,0
2018-02-12,2018-02-13,,0
2018-02-12,2018-02-13,,0
2018-02-13,2018-02-15,,0
2018-02-12,2018-02-13,,0
2018-02-13,2018-02-14,CCR-02,1
2018-02-13,2018-02-14,CCR-06,1
2018-02-15,2018-02-16,,0
2018-02-14,2018-02-15,,0
2018-02-14,2018-02-15,,0
2018-02-15,2018-02-16,,0
2018-02-05,2018-02-07,CCR-09,1
2018-02-02,2018-02-03,,0
2018-02-06,2018-02-11,,0
2018-02-04,2018-02-05,,0
2018-02-04,2018-02-09,,0
2018-02-04,2018-02-12,,0
2018-02-06,2018-02-08,,0
2018-02-05,2018-02-07,,0
2018-02-05,2018-02-08,,0
2018-02-02,2018-02-04,,0
2018-02-06,2018-02-08,CCR-00,1
2018-02-02,2018-02-04,,0
2018-02-07,2018-02-08,,0
2018-02-07,2018-02-12,,0
2018-02-02,2018-02-03,,0
2018-02-03,2018-02-11,,0
2018-02-02,2018-02-03,,0
2018-02-03,2018-02-06,,0
2018-02-03,2018-02-04,,0
2018-02-02,2018-02-03,,0
2018-02-03,2018-02-04,,0
2018-02-03,2018-02-04,,0
2018-02-05,2018-02-06,CCR-08,1
2018-02-05,2018-02-06,,0
2018-02-08,2018-02-09,,0
2018-02-08,2018-02-09,,0
2018-02-08,2018-02-09,,0
2018-01-28,2018-02-10,,0
2018-01-28,2018-02-01,,0
2018-01-28,2018-01-30,,0
2018-01-29,2018-02-01,,0
2018-01-29,2018-02-05,,0
2018-01-30,2018-01-31,,0
2018-01-28,2018-02-01,,0
2018-01-28,2018-02-01,,0
2018-01-26,2018-01-27,,0
2018-01-26,2018-01-27,,0
2018-01-30,2018-01-31,,0
2018-01-30,2018-01-31,,0
2018-01-27,2018-01-28,,0
2018-01-28,2018-01-29,,0
2018-02-01,2018-02-02,,0
2018-01-28,2018-01-29,,0
2018-01-31,2018-02-01,,0
2018-02-01,2018-02-02,,0
2018-02-01,2018-02-02,,0
2018-02-01,2018-02-02,,0
2018-02-01,2018-02-02,,0
2018-01-31,2018-02-01,,0
2018-01-31,2018-02-02,,0
2018-02-01,2018-02-03,,0
2018-01-21,2018-01-28,,0
2018-01-21,2018-01-24,,0
2018-01-21,2018-01-22,,0
2018-01-20,2018-01-29,,0
2018-01-24,2018-01-25,,0
2018-01-19,2018-03-16,,0
2018-01-22,2018-01-23,,0
2018-01-22,2018-02-01,,0
2018-01-22,2018-01-25,,0
2018-01-25,2018-01-30,,0
2018-01-22,2018-01-25,,0
2018-01-21,2018-01-22,,0
2018-01-24,2018-01-25,,0
2018-01-19,2018-01-20,,0
2018-01-19,2018-01-20,,0
2018-01-19,2018-01-21,,0
2018-01-25,2018-01-28,,0
2018-01-19,2018-01-20,,0
2018-01-20,2018-01-21,,0
2018-01-22,2018-01-28,,0
2018-01-23,2018-01-24,,0
2018-01-20,2018-01-21,,0
2018-01-21,2018-01-22,,0
2018-01-23,2018-01-24,,0
2018-01-24,2018-01-25,,0
2018-01-24,2018-01-26,,0
2018-01-25,2018-01-26,,0
2018-01-25,2018-01-27,CCR-06,1
2018-01-12,2018-01-15,,0
2018-01-18,2018-01-21,,0
2018-01-14,2018-01-19,CCR-04,1
2018-01-16,2018-01-20,,0
2018-01-16,2018-01-20,,0
2018-01-14,2018-01-15,,0
2018-01-14,2018-01-18,,0
2018-01-15,2018-01-19,,0
2018-01-15,2018-01-19,,0
2018-01-15,2018-01-16,,0
2018-01-15,2018-01-19,,0
2018-01-12,2018-01-13,,0
2018-01-16,2018-01-17,,0
2018-01-15,2018-01-16,CCR-05,1
2018-01-14,2018-01-15,,0
2018-01-15,2018-01-16,,0
2018-01-17,2018-01-18,,0
2018-01-18,2018-01-24,,0
2018-01-11,2018-01-14,,0
2018-01-08,2018-01-11,,0
2018-01-07,2018-01-10,,0
2018-01-09,2018-01-15,,0
2018-01-07,2018-01-14,,0
2018-01-10,2018-01-19,,0
2018-01-07,2018-01-12,,0
2018-01-06,2018-01-09,CCR-07,1
2018-01-08,2018-01-11,,0
2018-01-05,2018-01-10,,0
2018-01-10,2018-01-11,,0
2018-01-10,2018-01-11,,0
2018-01-11,2018-01-12,,0
2018-01-11,2018-01-12,,0
2018-01-07,2018-01-15,,0
2018-01-04,2018-01-07,,0
2018-01-02,2018-01-04,,0
2018-01-01,2018-01-05,,0
2018-01-02,2018-01-05,,0
2018-01-02,2018-01-05,,0
2018-01-01,2018-01-03,,0
2017-12-31,2018-01-03,,0
2017-12-29,2017-12-30,,0
2018-01-03,2018-01-20,,0
2018-01-02,2018-01-04,,0
2018-01-03,2018-01-04,,0
2018-01-03,2018-01-21,,0
2018-01-04,2018-01-05,,0
2018-01-02,2018-01-03,,0
2018-01-03,2018-01-05,,0
2018-01-04,2018-01-05,,0
2018-01-04,2018-01-10,,0
2017-12-23,2017-12-29,,0
2017-12-22,2018-01-02,,0
2017-12-23,2017-12-27,,0
2017-12-22,2017-12-23,,0
2017-12-22,2017-12-23,,0
2017-12-22,2017-12-23,,0
2017-12-25,2017-12-27,,0
2017-12-26,2017-12-27,CCR-07,1
2017-12-27,2017-12-28,,0
2017-12-26,2017-12-28,,0
2017-12-27,2017-12-29,,0
2017-12-27,2017-12-28,,0
2017-12-15,2017-12-16,,0
2017-12-21,2017-12-22,,0
2017-12-16,2017-12-20,,0
2017-12-15,2017-12-16,,0
2017-12-15,2017-12-16,,0
2017-12-15,2017-12-16,,0
2017-12-15,2017-12-21,,0
2017-12-18,2017-12-19,,0
2017-12-19,2017-12-20,,0
2017-12-15,2017-12-16,,0
2017-12-15,2017-12-16,,0
2017-12-17,2017-12-19,,0
2017-12-18,2017-12-21,,0
2017-12-18,2017-12-22,,0
2017-12-18,2017-12-19,,0
2018-04-29,2018-05-01,,0
2018-04-28,2018-05-01,,0
2018-04-29,2018-05-08,,0
2018-04-30,2018-05-18,,0
2018-04-29,2018-05-02,,0
2018-04-29,2018-04-30,,0
2018-04-30,2018-05-02,CCR-09,1
2018-04-30,2018-05-04,,0
2018-04-29,2018-05-03,,0
2018-04-29,2018-04-30,,0
2018-05-03,2018-05-05,,0
2018-05-01,2018-05-03,,0
2018-05-09,2018-05-13,,0
2018-05-09,2018-05-13,,0
2018-05-10,2018-05-13,CCR-07,1
2018-05-10,2018-05-12,,0
2018-05-08,2018-05-12,,0
2018-05-05,2018-05-07,,0
2018-05-05,2018-05-07,,0
2018-05-05,2018-05-07,,0
2018-05-07,2018-05-12,,0
2018-05-07,2018-05-10,,0
2018-05-07,2018-05-09,,0
2018-05-07,2018-05-09,,0
2018-05-07,2018-05-09,,0
2018-05-13,2018-05-16,,0
2018-05-12,2018-05-15,,0
2018-05-18,2018-05-20,,0
2018-05-17,2018-05-20,,0
2018-05-17,2018-05-20,,0
2018-05-17,2018-05-18,,0
2018-05-16,2018-06-16,,0
2018-05-21,2018-05-24,,0
2018-05-20,2018-05-23,,0
2018-05-25,2018-05-27,,0
2018-05-27,2018-05-30,,0
2018-06-03,2018-06-18,,0
2018-06-07,2018-06-11,,0
2018-06-11,2018-06-15,,0
2018-06-26,2018-07-01,,0
2018-06-24,2018-06-27,,0
2018-06-25,2018-06-29,,0
2018-07-01,2018-07-06,,0
2018-07-13,2018-07-15,,0
2018-07-13,2018-07-16,,0
2018-07-13,2018-07-15,,0
2018-07-13,2018-07-15,,0
2018-07-13,2018-07-15,,0
2018-07-13,2018-07-15,,0
2018-07-13,2018-07-15,,0
2018-04-30,2018-05-01,,0
2018-05-20,2018-05-25,,0
2018-05-01,2018-05-05,,0
2018-05-09,2018-05-14,,0
2018-05-12,2018-05-19,,0
2018-04-28,2018-04-29,,0
2018-05-04,2018-05-06,,0
2018-05-26,2018-05-28,,0
2018-05-02,2018-05-05,,0
2018-05-30,2018-06-03,,0
2018-06-06,2018-06-09,,0
2018-06-27,2018-07-01,,0
2018-05-01,2018-05-02,,0
2018-05-02,2018-05-03,,0
2018-05-27,2018-06-09,,0
2018-05-26,2018-05-28,,0
2018-05-06,2018-05-08,,0
2018-06-02,2018-06-18,,0
2018-05-12,2018-05-25,,0
2018-06-26,2018-06-28,CCR-04,1
2018-05-04,2018-05-06,CCR-04,1
2018-06-11,2018-06-14,,0
2018-06-11,2018-06-14,,0
2018-05-30,2018-06-01,,0
2018-07-01,2018-07-06,CCR-04,1
2018-07-01,2018-07-06,,0
2018-05-19,2018-05-23,,0
2018-06-17,2018-06-22,,0
2018-05-15,2018-05-19,,0
2018-05-08,2018-05-09,,0
2018-05-18,2018-05-19,,0
2018-07-15,2018-07-19,,0
2018-07-15,2018-07-19,,0
2018-06-19,2018-06-21,,0
2018-06-19,2018-06-21,,0
2018-05-17,2018-05-19,,0
2018-05-09,2018-05-11,CCR-01,1
2018-05-19,2018-05-22,,0
2018-05-27,2018-05-30,,0
2018-05-14,2018-05-17,,0
2018-05-20,2018-05-23,,0
2018-05-29,2018-06-02,,0
2018-05-15,2018-05-17,,0
2018-05-15,2018-05-17,,0
2018-05-19,2018-06-02,,0
2018-06-27,2018-07-01,,0
2018-05-26,2018-05-28,CCR-03,1
2018-05-19,2018-05-20,,0
2018-05-15,2018-05-17,CCR-00,1
2018-05-23,2018-05-24,,0
2018-05-24,2018-05-26,,0
2018-05-14,2018-05-15,,0
2018-06-15,2018-06-20,,0
2018-05-23,2018-05-27,,0
2018-05-18,2018-05-20,,0
2018-05-23,2018-05-25,,0
2018-05-23,2018-05-25,,0
2018-05-21,2018-05-25,,0
2018-05-20,2018-05-23,,0
2018-05-16,2018-05-17,,0
2018-05-22,2018-05-24,,0
2018-06-16,2018-06-26,,0
2018-07-09,2018-07-14,,0
2018-05-19,2018-05-20,,0
2018-06-11,2018-06-14,,0
2018-06-15,2018-06-17,CCR-04,1
2018-05-25,2018-05-26,,0
2018-05-25,2018-05-27,,0
2018-05-20,2018-05-21,,0
2018-06-06,2018-06-07,,0
2018-05-26,2018-05-27,CCR-00,1
2018-05-30,2018-06-02,,0
2018-07-08,2018-07-15,CCR-08,1
2018-06-23,2018-06-30,,0
2018-06-22,2018-06-25,,0
2018-07-13,2018-07-16,CCR-05,1
2018-07-03,2018-07-06,,0
2018-06-28,2018-06-30,,0
2018-06-23,2018-06-29,,0
2018-06-27,2018-07-03,,0
2018-07-11,2018-07-13,,0
2018-05-26,2018-05-29,,0
2018-06-07,2018-06-09,,0
2018-06-01,2018-06-03,,0
2018-06-27,2018-06-28,CCR-03,1
2018-07-09,2018-07-13,,0
2018-06-01,2018-06-09,,0
2018-05-25,2018-05-26,,0
2018-06-02,2018-06-08,,0
2018-05-29,2018-05-31,,0
2018-05-28,2018-05-31,,0
2018-06-12,2018-06-13,,0
2018-07-01,2018-07-06,,0
2018-05-25,2018-05-27,,0
2018-07-08,2018-07-13,,0
2018-06-06,2018-06-08,,0
2018-05-29,2018-05-31,,0
2018-06-23,2018-06-25,,0
2018-06-11,2018-06-13,,0
2018-06-16,2018-06-26,,0
2018-05-31,2018-06-02,,0
2018-05-28,2018-06-01,,0
2018-06-20,2018-06-24,,0
2018-07-04,2018-07-08,,0
2018-06-03,2018-06-05,,0
2018-06-19,2018-06-23,,0
2018-06-19,2018-06-23,,0
2018-06-17,2018-06-18,,0
2018-06-07,2018-06-09,CCR-00,1
2018-06-16,2018-07-16,,0
2018-06-21,2018-06-24,,0
2018-07-10,2018-07-13,,0
2018-05-29,2018-05-30,,0
2018-06-11,2018-06-15,,0
2018-06-02,2018-06-05,,0
2018-06-08,2018-06-09,,0
2018-07-08,2018-07-11,,0
2018-06-28,2018-07-01,,0
2018-06-13,2018-06-15,,0
2018-07-08,2018-07-12,,0
2018-06-04,2018-06-05,,0
2018-06-05,2018-06-06,,0
2018-07-01,2018-07-06,,0
2018-06-19,2018-06-20,,0
2018-06-01,2018-06-03,,0
2018-06-08,2018-06-09,,0
2018-06-02,2018-06-03,CCR-08,1
2018-06-23,2018-06-25,,0
2018-06-04,2018-06-05,,0
2018-07-14,2018-07-18,,0
2018-06-05,2018-06-06,,0
2018-06-29,2018-07-01,CCR-04,1
2018-06-05,2018-06-07,,0
2018-06-21,2018-06-22,,0
2018-07-01,2018-07-04,,0
2018-06-16,2018-06-19,,0
2018-06-30,2018-07-13,,0
2018-06-15,2018-06-16,,0
2018-06-15,2018-06-16,,0
2018-06-15,2018-06-16,,0
2018-06-15,2018-06-16,,0
2018-07-09,2018-07-13,,0
2018-07-01,2018-07-04,,0
2018-06-14,2018-06-15,,0
2018-06-09,2018-06-11,,0
2018-06-09,2018-06-11,,0
2018-06-10,2018-06-12,,0
2018-06-16,2018-06-18,,0
2018-06-13,2018-06-15,,0
2018-06-14,2018-06-15,,0
2018-06-14,2018-06-15,,0
2018-06-13,2018-06-14,,0
2018-06-14,2018-06-15,,0
2018-06-20,2018-06-22,,0
2018-06-20,2018-06-21,,0
2018-06-29,2018-06-30,,0
2018-06-16,2018-06-18,,0
2018-06-18,2018-06-19,,0
2018-06-18,2018-06-19,,0
2018-06-18,2018-06-20,,0
2018-06-25,2018-06-27,,0
2018-07-05,2018-07-09,,0
2018-06-28,2018-06-29,,0
2018-06-22,2018-06-25,,0
2018-06-29,2018-07-01,,0
2018-07-07,2018-07-09,,0
2018-07-18,2018-07-20,,0
2018-07-04,2018-07-06,,0
2018-07-03,2018-07-05,,0
2018-07-15,2018-07-19,,0
2018-06-27,2018-06-28,,0
2018-07-01,2018-07-02,,0
2018-07-15,2018-07-17,,0
2018-07-06,2018-07-08,,0
2018-07-09,2018-07-13,,0
2018-07-15,2018-07-18,,0
2018-07-06,2018-07-08,,0
2018-07-15,2018-07-18,,0
2018-07-17,2018-07-18,,0
2018-07-16,2018-07-17,CCR-05,1
2018-07-16,2018-07-18,,0
2018-07-19,2018-07-20,,0
2018-07-18,2018-07-21,,0
2018-07-18,2018-07-21,,0
2018-07-18,2018-07-21,,0
2018-07-15,2018-07-27,,0
2018-07-22,2018-07-24,,0
2018-07-19,2018-07-21,,0
2018-07-18,2018-07-24,,0
2018-07-22,2018-08-04,,0
2018-07-22,2018-07-27,,0
2018-07-22,2018-07-26,,0
2018-07-20,2018-07-22,,0
2018-07-19,2018-07-22,,0
2018-07-17,2018-08-03,,0
2018-07-21,2018-07-23,,0
2018-07-22,2018-07-25,,0
2018-07-16,2018-07-31,,0
2018-07-20,2018-07-22,,0
2018-07-21,2018-07-22,,0
2018-07-21,2018-07-22,CCR-02,1
2018-07-21,2018-07-22,,0
2018-07-27,2018-07-29,,0
2018-07-24,2018-07-31,CCR-02,1
2018-07-25,2018-07-28,,0
2018-07-23,2018-07-27,,0
2018-07-25,2018-07-28,,0
2018-07-28,2018-07-31,,0
2018-07-25,2018-08-02,,0
2018-07-23,2018-07-25,,0
2018-07-28,2018-08-01,,0
2018-07-27,2018-07-28,,0
2018-08-01,2018-08-09,,0
2018-08-01,2018-08-09,,0
2018-07-30,2018-08-06,,0
2018-08-04,2018-08-07,,0
2018-07-29,2018-08-01,,0
2018-08-01,2018-08-08,,0
2018-08-03,2018-08-04,,0
2018-08-01,2018-08-03,,0
2018-08-04,2018-08-16,,0
2018-08-02,2018-08-09,,0
2018-07-30,2018-08-01,,0
2018-08-09,2018-08-12,,0
2018-08-10,2018-08-12,,0
2018-08-05,2018-08-09,,0
2018-08-05,2018-08-09,,0
2018-08-11,2018-08-15,,0
2018-08-11,2018-08-14,,0
2018-08-11,2018-08-13,,0
2018-08-09,2018-08-18,,0
2018-08-09,2018-08-13,,0
2018-08-06,2018-08-08,,0
2018-08-11,2018-08-19,,0
2018-08-14,2018-08-16,,0
2018-08-14,2018-08-16,,0
2018-08-17,2018-08-18,,0
2018-08-12,2018-08-14,,0
2018-08-17,2018-08-20,,0
2018-08-21,2018-08-25,,0
2018-08-19,2018-09-01,,0
2018-08-26,2018-08-28,,0
2018-09-01,2018-09-08,,0
2018-08-26,2018-08-29,CCR-09,1
2018-08-26,2018-08-29,,0
2018-09-07,2018-09-09,,0
2018-09-08,2018-09-12,,0
2018-09-04,2018-09-07,,0
2018-09-05,2018-09-08,,0
2018-09-10,2018-09-16,,0
2018-09-12,2018-09-14,,0
2018-09-09,2018-09-16,,0
2018-09-15,2018-09-18,,0
2018-09-21,2018-09-24,,0
2018-09-16,2018-09-18,,0
2018-09-20,2018-09-24,,0
2018-07-27,2018-07-29,,0
2018-07-27,2018-07-30,,0
2018-08-18,2018-08-25,,0
2018-07-24,2018-07-25,,0
2018-07-29,2018-08-08,,0
2018-08-03,2018-08-06,,0
2018-09-01,2018-09-03,,0
2018-09-09,2018-09-10,,0
2018-07-26,2018-07-27,,0
2018-08-10,2018-08-13,,0
2018-09-02,2018-09-07,,0
2018-08-03,2018-08-05,,0
2018-08-18,2018-08-20,,0
2018-08-06,2018-08-09,,0
2018-09-09,2018-09-11,,0
2018-09-22,2018-09-24,,0
2018-09-09,2018-09-21,,0
2018-08-26,2018-08-28,,0
2018-09-09,2018-09-13,,0
2018-07-31,2018-08-01,,0
2018-07-31,2018-08-03,,0
2018-07-31,2018-08-02,,0
2018-08-08,2018-08-11,,0
2018-09-03,2018-09-05,,0
2018-08-10,2018-08-15,,0
2018-09-03,2018-09-07,,0
2018-09-03,2018-09-07,,0
2018-08-29,2018-09-03,,0
2018-09-19,2018-09-22,,0
2018-09-21,2018-09-23,,0
2018-08-24,2018-09-04,,0
2018-09-21,2018-09-23,,0
2018-08-04,2018-08-05,,0
2018-08-08,2018-08-09,,0
2018-08-08,2018-08-09,,0
2018-09-20,2018-09-23,,0
2018-08-08,2018-08-09,,0
2018-08-10,2018-08-11,,0
2018-08-09,2018-08-11,,0
2018-09-07,2018-09-21,,0
2018-08-09,2018-08-10,,0
2018-08-16,2018-08-17,,0
2018-08-13,2018-08-17,,0
2018-09-02,2018-09-15,,0
2018-08-20,2018-08-21,,0
2018-08-17,2018-08-23,,0
2018-08-17,2018-08-23,,0
2018-08-13,2018-08-14,,0
2018-08-13,2018-08-14,,0
2018-09-05,2018-09-08,,0
2018-08-15,2018-08-17,,0
2018-09-12,2018-09-15,,0
2018-08-12,2018-08-13,,0
2018-08-24,2018-08-26,,0
2018-08-13,2018-08-14,,0
2018-08-14,2018-08-16,,0
2018-08-16,2018-08-17,,0
2018-09-07,2018-09-12,,0
2018-08-16,2018-08-19,,0
2018-08-25,2018-09-08,,0
2018-08-20,2018-08-22,,0
2018-08-14,2018-08-15,,0
2018-08-15,2018-08-17,,0
2018-08-17,2018-08-22,,0
2018-08-18,2018-08-21,,0
2018-08-15,2018-08-17,,0
2018-09-12,2018-09-18,,0
2018-08-19,2018-08-23,,0
2018-09-17,2018-09-21,,0
2018-08-18,2018-08-20,,0
2018-08-22,2018-08-24,,0
2018-08-22,2018-08-27,,0
2018-08-25,2018-09-02,,0
2018-09-17,2018-09-22,,0
2018-08-22,2018-08-28,,0
2018-08-18,2018-08-20,,0
2018-08-21,2018-08-22,,0
2018-09-06,2018-09-08,,0
2018-08-21,2018-08-23,,0
2018-09-02,2018-09-04,,0
2018-09-15,2018-09-19,,0
2018-08-22,2018-08-24,,0
2018-08-24,2018-08-25,,0
2018-08-23,2018-08-25,,0
2018-08-29,2018-08-30,,0
2018-09-01,2018-09-05,,0
2018-08-28,2018-08-31,,0
